BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'frosted%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000087506        | y77mK faCnNwUNHM,ctFGLX,q0te
 Supplier#000087513        | Fnh2ZAirv6hUCSBwDHdpXrZ3sysn1oIi
 Supplier#000087563        | lUJgsbIdbJ9,gX2enOgwrslwsEIpvKP4u
 Supplier#000087598        | rB,yUWG0HkORaDMjFUVG5
 Supplier#000087667        | 6 Aj7mKCIDEa1v fpeGdVa3hie xnWKbHKu7
 Supplier#000087706        | 2UNKU6HstRN4YoKq4Ne2
 Supplier#000087794        | yFHtc0tjXaRVwoyaZWHjVlXTY1JsJPvM
 Supplier#000087851        | 7EGNCCWSyJFn4e8a utBI9D57GjaOmoELnlb60Di
 Supplier#000087916        | BO5kWzRK0pmhsmjPcdq
 Supplier#000087923        | hzpsBDdUUGaqDvL,kFH2
 Supplier#000088028        | fuHR5SYQouhJ44eC8e
 Supplier#000088069        | HZh37,vzBJqNxPeFxTk4Tua88deJTnlygNLim k
 Supplier#000088124        | SnVP7iUddo2hVWRlec2KH64oDnsSt7K
 Supplier#000088135        | 1UxD uY2sfFIqdetaayA5c
 Supplier#000088143        | ,,UzjeugkVTyKMtW
 Supplier#000088170        | bD7wle63OAvdjN0V2RipEVMJzHCrR
 Supplier#000088190        | OZdctGW GODXKKTwtpo392g6
 Supplier#000088211        | ClQJIjfYTAJdUpg56Z,,3bJbTOLm
 Supplier#000088231        | DMFmN5wbWudYj97,DEnu6L6TkcvZPp0V
 Supplier#000088292        | 9K7OGKSEPYcjGvetbTzwTD4RIAx7Xi7v1sEGQda
 Supplier#000088403        | nLJz31Hrbs8
 Supplier#000088428        | IlO,CcG73 GvrkKHK
 Supplier#000088531        | avF7kMtoBDSZKy
 Supplier#000088535        | tPBKcx2nWEQVkvzPUzJSrNwm skmXjoCd9
 Supplier#000088569        | WmaKqdg69n7N7
 Supplier#000088607        | 4dll55tnO gkkkIrfhzNTvD4cjY6CkhH7kFAPRK
 Supplier#000088723        | cj6avXLnXkf4O4VHKqZ1 cvx
 Supplier#000088763        | s4Liy8osdFTH0nLK26UFmpSxSKbuqusroHUQ5b
 Supplier#000088860        | RFLCaqt1uf,KdhlrJLM
 Supplier#000089046        | gY4lNqlJ8YGlQ,YO7cg6CGhv5KmhsocXAhDm,t2 
 Supplier#000089091        | yrNVDoerhBz8p4F2Kg C64JBzq9Pad yg4jM,yj
 Supplier#000089214        | 4jMrNkw2KqskLVR8K4C,5tOcJy
 Supplier#000089478        | EisHT0ZyUu6J6eqasM6J
 Supplier#000089552        | 68bjHgSUevf4pY2CZy18X0B8eYyXRNe
 Supplier#000089609        | 7wFECksloJ3 YBTnY2M,zy,,DRy67
 Supplier#000089621        | rKW M Vv4q8RapjnjaKR1FxVqywvs,iXlmjo,7
 Supplier#000089622        | acFL6Gwsnkpv40pWacrxfd7
 Supplier#000089652        | cbI5gJmhqa6sz3U7q fkwa3y4
 Supplier#000089677        | HPXPWh6Lge1MU6hqtQGGbIXz4METqXeTtjTthk
 Supplier#000089751        | AoSyFyLmZEy3yaRz1dQ76rfK KcjWMuFN
 Supplier#000089911        | OFwcF374nW1okTAJQGJDjjCVWVmVBtvfi
 Supplier#000089965        | LFS6i75V4am
 Supplier#000089992        | 4IfIpAz,RTBSlHMPZUyO
 Supplier#000090014        | IP6TbcCR7W1OFmbjsS0JHsCvA9IrLhkPCW5
 Supplier#000090025        | E7uZqKgAnb
 Supplier#000090118        | QVqq8YZajirCo
 Supplier#000090121        | DAHvNGfcRxmCB9uZX WGkh4AFXGr4HHLJ20
 Supplier#000090125        | jOCq6sceaU2,zlGQWXsGaM260HNR0OTyR
 Supplier#000090142        | aMDTOgw4quy1JkgVAi2MF3wwgSAs27Fpoyjo9TQ
 Supplier#000090237        | RNrKV8T4HZURHPDU,,KCHsw
 Supplier#000090337        | hRALDHVczLPl5lHm
 Supplier#000090355        | Fh ZEr,nDIuydP5WXkfiM8
 Supplier#000090470        | qQApNEvEuue
 Supplier#000090573        | hlaH2AAkdr5cnp7DYwolETjToK6Z
 Supplier#000090598        | uI14Np19t,P7aHYYz9mnMk,DUP2
 Supplier#000090614        | Ek96RG6bV78j3VYBljTnzo8u26h GRzG41G,55P
 Supplier#000090655        | e7QvSOoTP7y2P3goc3np3wz7Ptr
 Supplier#000090688        | nDTByJOIxhH
 Supplier#000090711        | dUs0ELlMzQRq6N48
 Supplier#000090716        | btbdKghpWIHr0E8
 Supplier#000090744        | 1RFRGineIxQU2nGFvtWLoHxZe4Ja26ey2dzacA
 Supplier#000090768        | MsZTFgpMnotCsHak3Weu
 Supplier#000090771        | ekED0yBVUMPd
 Supplier#000090800        | Ofsel2,Pr3GBgS0oxnEKN0Wvo8R62CFWJjqh5O9
 Supplier#000090886        | iHGsek5TlekxUViIJpnE0YRA0C592m
 Supplier#000090912        | OHRnnrJFtU3C4,t3,DjuIC3LSw9K6ILbC746H
 Supplier#000090914        | f0ZXcrVIZuq16bDZxqqUZfcI7jKOGHF
 Supplier#000090961        | Bt,auttMvoDpHQ,3nYuIRJJ3teveAZDiD
 Supplier#000090965        | dCChm1J UHsxKp3s0NetKMfJk
 Supplier#000090983        | oUGi,T8B54eKyyplOqgZW8rJ9Ce2
 Supplier#000091081        | W4rh7hFAtLvRYcFbqJ6O
 Supplier#000091132        | oeDZTWJkQ6GiHn
 Supplier#000091136        | z1T9KuDrnagLupf3mfrHo2 qANNDIypHJOZ
 Supplier#000091163        | iC4XJG1Avxk1nPGO1p93XSybnxmc
 Supplier#000091231        | qpwWP9 KTRvxUiKDM70cIkSU
 Supplier#000091261        | NVcHu9svPEHekHnPJpPRS6khWx8jS,yev1jtBvKG
 Supplier#000091263        | WrPbAEDdS2 EEtMPbv xh6mUPi05
 Supplier#000091365        | eMpcy5j93CSiLZFqZCX5sz
 Supplier#000091374        | vApLeTa1f8r2bX
 Supplier#000091419        | lQm1rXhdj1Xyv4rwGcTTBeM9JgQHu7w5
 Supplier#000091431        | xssQ6yA01YjVY0kmUm2aIhGaMHuOF
 Supplier#000091519        | 8mZjOzMxp2YvoPYq4Id73gsRvAZRPhx4DhgdkTM
 Supplier#000091539        | ntYgbyjAWiYAD1trJ5boLywc8MT3RcWyJR
 Supplier#000091553        | D2uQDSB2 MBkDDKBASP
 Supplier#000091745        | N6Z6Ex5BvAszKacrw,dpU2q
 Supplier#000091878        | lCfvBu7wYmN,5YL
 Supplier#000091891        | DfUDi1MNgM
 Supplier#000091900        | 4LgxX0wWQ2yyesw,ddJkj,fhNr
 Supplier#000091909        | 4T0CF R1nGjVsCHxDe
 Supplier#000092072        | xUqUoBQN6fzBkg1CLkiAF
 Supplier#000092185        | 3QO8BuJHyj5ItfY6OB1DbTLOYV8ID
 Supplier#000092198        | SOPUzTRtrBGSPYRoC57Ben jflR9NrwVoTfN6
 Supplier#000092263        | l0WuxU8gp,dHc
 Supplier#000092526        | EgNlqKMJ1fT53zfreT0Y2bhIMBpATBEmzAlGeb
 Supplier#000092662        | SRVcpDipPffwBt
 Supplier#000092680        | o0dlE8Lsa,S,v4hf
 Supplier#000092724        | 68pzCdFpr,tSnKPi6x 4LzPKh4LkjAn
 Supplier#000092797        | U8TXFg2 Vo C9dW7lPoVtih
 Supplier#000092903        | T 0E56Ofmk7jMeuHaePTNm
 Supplier#000092972        | uu5oblH26y9Z3IwiINIps3gv8
 Supplier#000092977        | 0E udnn9DnU2iOKdyN
 Supplier#000092994        | 1LrXUU6srImUiN0rWc0o6q53tY
 Supplier#000093001        | MmWfUJclH579WNXp3j9xXquFgtxNq2m8I
 Supplier#000093018        | TCdT9OLu19,HsQzCqD4EK8zh,SE8
 Supplier#000093072        | 1Lo1zbrDa1wxOYeC
 Supplier#000093074        | 25nGcXBDUeyJ5n1eyXwm8NVT
 Supplier#000093158        | 2eQwjYjRSiBrLn82Bs
 Supplier#000093239        | NYbGIAHajDDPYt16P4m Dn9a
 Supplier#000093396        | 22U2GfL3f4yTIyeg3n,ZHsmZL
 Supplier#000093450        | TqIrhB8GP3ISrGYn2,zpan3,TIPQbRj1zzvJuB
 Supplier#000093458        | OWdNmyUgEtX5Mk,TacDB54Wj4B2
 Supplier#000093475        | S zWHq0 WbJYyH6u5Xhs00,UFKkofxf0
 Supplier#000093517        |  Xaesz8AsdkPzrcp6Yqp60
 Supplier#000093757        | MCK9zHUNTj1P7,C3ZEs
 Supplier#000093764        | 5FfARKONNJ3lIXsDWJz
 Supplier#000093774        | 7XmN6Us1BiAv87,
 Supplier#000093857        | wdfzTWWvKIdqJGkLKvDBeNODkhu
 Supplier#000093917        | nTlWFvM0K5nc1PX
 Supplier#000093941        | D4 yEjRUJOru
 Supplier#000093957        | RagupTreDn0URB4
 Supplier#000094006        | VwuDy6ziAOczYE5DHxyeCja,cPVvGu2Ba
 Supplier#000094056        | 9OU8,JZ 2WSniYxUJRzAc1hVF
 Supplier#000094137        | PiLFlzWoLe0XUy55HUshzQ MXJOE0,IKaz4
 Supplier#000094264        | yBHQ7dPRjBW94wDsM6zX,Dw7Cm5FcArtw,uKpdAS
 Supplier#000094298        | 23qzWOQfdf,,RVviPp1qLhIyB2wfw xMx6
 Supplier#000094409        | 76FesAbCgdtUfx5IRRlu4
 Supplier#000094416        | doVz8U8BSeE8A0F mYnZC4LL5jB8w5hcY
 Supplier#000094417        | j2ni8ipqvdmuzcPdbQScKmdIpNZ9eKLm
 Supplier#000094508        | x,GTjklMDbt8gO,hS
 Supplier#000094521        | x9SAxKVyQtg
 Supplier#000094705        | SZRV6rDOXakqTqBJ55ktADt
 Supplier#000094710        | wg3bdfrw4h scvR8ruYUc2z0,,nhLD
 Supplier#000094778        | lmvZho6vqMIF2tyPirCTf3CLUmb2vcJ
 Supplier#000094787        | 5IO,9Y9,yj,mdS8Z5blqwfbkJeTikP cEEY8Yx1
 Supplier#000094789        | msJ0fVLj 7Are2gRGDrT5vfpxhrEMG wPQVn3j
 Supplier#000094903        | hnPilLp8Q0FawM0UpcR7fhvODg7 oEn
 Supplier#000095008        | kJPs3Z9Hp6D2Hq4Qoxz
 Supplier#000095144        | YAUZiQps647KZcTZ33KofZ
 Supplier#000095152        | 9v1IwiPnxfx,w
 Supplier#000095164        | dz1HV2w3b,eDe4LRjztBxlKzq
 Supplier#000095206        | cNrpDBUlfKu4
 Supplier#000095279        |  FY3VM7PRB,twM4Aeu5A
 Supplier#000095346        | wSiMKdjHhVcKB8X5IKPSiGBrXmU
 Supplier#000095395        | 7Y,PBD587DoqXsCZuKXxQFFpmYJjkJVLe
 Supplier#000095412        | utLdLVgaMHB4rZxhmgSfj 3BSmDLNFB
 Supplier#000095516        | HCebpb4nHjw65tB69IBua2Jo6BmPw5btnkI5
 Supplier#000095525        | BoHzoXeGs5sRttI2d2a
 Supplier#000095540        | gP80nmZdbA59H2
 Supplier#000095567        | bAbUwUGdg8oj,UpbNQubZV8ZfY9No7JVfrYL05
 Supplier#000095587        | VMRTzGXFUCMeyYpQniDJnTHLln
 Supplier#000095658        | hUBgvds7m28oWWYFoXA4r0Gk8WXSEHh2v D
 Supplier#000095668        | WjkRPNgUf fZy6a B3aY7N3Tra2rEuGbiVfzBQ
 Supplier#000095669        | 3nQJhVQQZxMkuIYS
 Supplier#000095708        | eDEyO,q0ygIMFsiZ2xABFOh96B
 Supplier#000095715        | A5MTq7DHyMkAmQe1,s
 Supplier#000095747        | XGpcAAywIrOklXbiN64hHPXhdtzHW 9thMTFnW
 Supplier#000095797        | wOxfBFzqRSTp9TNdBEIRTcK6eMvslbPgoJHawBA
 Supplier#000095844        | FyGYGcnnQiFO8aXrfOeaR9jN
 Supplier#000095932        | T6UF1YoTVBr4uJLPGoqWirp8eFI9d
 Supplier#000095936        | XcNvoyfyT22EoDcRyYu1mf5PEUH,bH6
 Supplier#000096054        | 2XZBhLe3qkx2j6
 Supplier#000096138        |  a1RkqrWGQpL
 Supplier#000096209        | dj9dNlrf5qImemmZIFjB50dSR0bdSqPw2 nK
 Supplier#000096272        | JmWomnM7bHmBNAsMiNa8lfs
 Supplier#000096438        | Ly1qJS3abPY4UZtpE2,J2Z0gItlvJ8i1UBDGFX
 Supplier#000096454        | qtn0qB5DgmyDjfDG4RHbVc3HINIMXaETGzu
 Supplier#000096499        | 3oSmwCS8DkN92MTEqmHkRDFNasc8r,UbV4ICW5
 Supplier#000096518        | 51Vuwp7LlkGszesxjWZM4v,74jlNLe bQMI
 Supplier#000096537        | HSvrC7emeB
 Supplier#000096556        | obR0Ahk j1KW3BUwBWiVPhWx1eGZlPDh7ZSC
 Supplier#000096655        | UDkSHvEYcPpLmhT5yWJlmTLjnD2p97KxZeOt
 Supplier#000096660        | 4DFHYJIZIsF2nLJWXSNtvws3rOtjOA23O
 Supplier#000096719        | A45zTh1Q84zstrF5,Nhhdqh oJSPnt0ajYr
 Supplier#000096732        | Iw67LyAOZooL1tl2k3TUFc1JJ96yXRWiVtif
 Supplier#000096745        | KLS2mALt1cCmXIkZ2k4IY0nH7nsSfiSVPD4r49xY
 Supplier#000096746        | dcNVJA3wifD5aw3Yb7UMfzjedZf8LC3Mo6ggAP
 Supplier#000096769        | fJvfW5o jy9cJ
 Supplier#000096790        | k30aqzG jTz C5sFpIq7xLF8SDkDk50sZDH,o
 Supplier#000096823        | nIWpChY1fbPbXaoGKZ2xI5
 Supplier#000096832        | B1dFWhpt28g9iQY01UKOTdQAAEObVM5SANBle
 Supplier#000096947        | NkkVX9gtKRclSFDtisDgwsLsH6H9ROr
 Supplier#000096987        | Oj5e1iQfkpCVK9kPY66cdTgfoncm
 Supplier#000096997        | n,UJ4rSGZU77CMXnQUl8yQC6LPfo7r
 Supplier#000097030        | 2dpvY53Ij,l
 Supplier#000097033        | UCWfyIHCN50
 Supplier#000097082        | 5Ss7C0f3HldNm5zjQmyjnQ4qz
 Supplier#000097140        | JMIIvwxoguZh2owVKWZ7rQvXvI35c8
 Supplier#000097157        | ZKfp1m2XRcvR9
 Supplier#000097184        | MqAyq1ImgL1Z4Vm0xRJIyxjJFMT79BPmbRA
 Supplier#000097274        | CC0uzfTwPt2AeB9kYqZlGQnpWuyd3
 Supplier#000097347        | OZ1e3p6gFpiYVEBGa
 Supplier#000097367        | BqVg8xWpshjPotVVqbwW
 Supplier#000097519        | jH5TB3ZNujcC0rX,TNYo1lf,bCbkico1M
 Supplier#000097533        | j5iZcBkEZSqOsl NPXZXiL8
 Supplier#000097625        | zWtXrnq,n mlydoNNhOalWH5wl6fp
 Supplier#000097631        | JkpIkezeltqF1wM7PBkhdSVsVgDPA0nXMv
 Supplier#000097687        | OD2TtMv XCxbhkjsGAGKB MOvPMYuluSyMR
 Supplier#000097735        |  tIOTcaJCjhVOa hd96
 Supplier#000097754        | O1Q0I8hFAPuP
 Supplier#000097786        | yi6YtToGZn
 Supplier#000097840        | twFEP65JpE0UTj
 Supplier#000097895        | zz4LhtthXBZOaduami
 Supplier#000097931        | kE8p4V8nI 4Xwn4
 Supplier#000098014        | Kpvkj,Et2F2KUUH3fIDp8e9,grRqeR
 Supplier#000098051        | S9LIOkMH0PBy9Iz7Kq A3
 Supplier#000098066        | b2Lda4A61xAVGBDgnxm7yRujGhL1b9TfD
 Supplier#000098122        | 77lJ2gZUEkQ29S8cW3D8qnD
 Supplier#000098159        | YAxDpa NdxXZOpHnmkyJceWdRgtaW2t
 Supplier#000098202        | NRrHe1sb7S5QCcZ3I
 Supplier#000098386        |  08XaNY7rOoTJ8ozhjftJOxetpFhgi
 Supplier#000098574        | 0mVr81DARp3dHieSDkmenqN
 Supplier#000098585        | cfDdeTJD1t5EFKoec6CdS5KamplDkt6h8HkPA
 Supplier#000098644        | yNDyDjbG5wPAwdN6rCEUES
 Supplier#000098771        | 8MLYAuROhZtUy7Saprtu,8D42mpd9d5TTsIH,
 Supplier#000098818        | Pk8fQkafjosQpNzcivu9ttv
 Supplier#000098954        | i629oUbX5HVXl0coQE4Jz9Y58E
 Supplier#000098959        | u2lXs49TTBD2hvyym5P06
 Supplier#000099005        | lW6l5sf4eF5iKWjE4OYHX37Ko1MpCWkMkvDYax7V
 Supplier#000099009        | Vx5LloH7X6hqi8ma
 Supplier#000099046        | GQeDpctIgkit8hLpZZ3zTrMeGexcoPp8A,YQlX
 Supplier#000099055        | F8YjZ9aHrFXhoEdhXcCI
 Supplier#000099090        | MazucawuAFbRdI
 Supplier#000099176        | Hlodwjh NpU2SiJ7vlQq1rrtHyWic oxc,oii
 Supplier#000099213        | IsxfIE3Ro7RfPrdb6GQ3iSv84atHCj
 Supplier#000099228        | 84z9rZ1dnDjg,uATOdQHPfMYaAL
 Supplier#000099242        | 2o cXrIy 8Kr4nPMWedm8GKcI0ozWIX2O
 Supplier#000099245        | yxGuOKaLSYZPgaXVY59G v3Zw,zi78s,zrN
 Supplier#000099304        | q8vWw7 nHA0M8wBp,Tt1YYcxgtUtk,iIqSnE,C6
 Supplier#000099413        | LoZI4EGjq5vwAB,NDO3J
 Supplier#000099534        | 4CncQZMgc32kLa9KDqlCKoX5EFK
 Supplier#000099611        | SoZ0pf0K,eCZ g3aSOuRhcn5lkHkdOYt0QKI
 Supplier#000099666        | lc9cn5b32RjRffkOtVaLCrB,1 vq5ArHjLLT
 Supplier#000099760        | GpNAYZyMmeDuiIZKnDfCz
 Supplier#000099768        | 2Fzra12KLapCTe4DrJQw9ylPXZyT2k
 Supplier#000099774        | x8cKbBzcrlxQjZ
 Supplier#000099781        | 3K3RKHrSetvT6,FNEqD
 Supplier#000099810        | OEtIW,396wEgNQHokIxw4F04PF z89KtGQAGDaEO
 Supplier#000099921        | FWoTB4vpryNmG19pLCwnSuhDSmHZ6MSB
 Supplier#000099965        | k4p4 UBViYUUTsNE8Dz0Q4O
(1762 rows)

COMMIT;
COMMIT
