BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (5, 41, 20, 1, 18, 46, 12, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | MEDIUM PLATED COPPER      |     20 |           48
 Brand#14   | MEDIUM PLATED TIN         |     12 |           48
 Brand#14   | MEDIUM POLISHED NICKEL    |     18 |           48
 Brand#14   | MEDIUM POLISHED STEEL     |      1 |           48
 Brand#14   | MEDIUM POLISHED STEEL     |     20 |           48
 Brand#14   | PROMO ANODIZED TIN        |     20 |           48
 Brand#14   | PROMO ANODIZED TIN        |     46 |           48
 Brand#14   | PROMO BRUSHED COPPER      |     46 |           48
 Brand#14   | PROMO BRUSHED NICKEL      |     46 |           48
 Brand#14   | PROMO BRUSHED STEEL       |     11 |           48
 Brand#14   | PROMO BRUSHED STEEL       |     20 |           48
 Brand#14   | PROMO BRUSHED TIN         |      1 |           48
 Brand#14   | PROMO BURNISHED BRASS     |     41 |           48
 Brand#14   | PROMO BURNISHED COPPER    |     11 |           48
 Brand#14   | PROMO BURNISHED COPPER    |     18 |           48
 Brand#14   | PROMO BURNISHED STEEL     |     46 |           48
 Brand#14   | PROMO PLATED BRASS        |     12 |           48
 Brand#14   | PROMO PLATED BRASS        |     41 |           48
 Brand#14   | PROMO POLISHED BRASS      |      1 |           48
 Brand#14   | PROMO POLISHED NICKEL     |      1 |           48
 Brand#14   | PROMO POLISHED NICKEL     |     11 |           48
 Brand#14   | PROMO POLISHED NICKEL     |     18 |           48
 Brand#14   | PROMO POLISHED STEEL      |     12 |           48
 Brand#14   | PROMO POLISHED STEEL      |     18 |           48
 Brand#14   | PROMO POLISHED TIN        |     41 |           48
 Brand#14   | SMALL ANODIZED BRASS      |      1 |           48
 Brand#14   | SMALL ANODIZED BRASS      |     20 |           48
 Brand#14   | SMALL ANODIZED COPPER     |      5 |           48
 Brand#14   | SMALL ANODIZED STEEL      |     18 |           48
 Brand#14   | SMALL BRUSHED BRASS       |      1 |           48
 Brand#14   | SMALL BRUSHED BRASS       |     11 |           48
 Brand#14   | SMALL BRUSHED BRASS       |     12 |           48
 Brand#14   | SMALL BRUSHED COPPER      |      5 |           48
 Brand#14   | SMALL BRUSHED NICKEL      |      1 |           48
 Brand#14   | SMALL BRUSHED NICKEL      |      5 |           48
 Brand#14   | SMALL BURNISHED BRASS     |     18 |           48
 Brand#14   | SMALL BURNISHED BRASS     |     41 |           48
 Brand#14   | SMALL BURNISHED NICKEL    |     46 |           48
 Brand#14   | SMALL BURNISHED STEEL     |     12 |           48
 Brand#14   | SMALL PLATED BRASS        |     46 |           48
 Brand#14   | SMALL PLATED TIN          |     20 |           48
 Brand#14   | SMALL POLISHED TIN        |     12 |           48
 Brand#14   | SMALL POLISHED TIN        |     46 |           48
 Brand#14   | STANDARD ANODIZED BRASS   |     12 |           48
 Brand#14   | STANDARD ANODIZED BRASS   |     18 |           48
 Brand#14   | STANDARD ANODIZED BRASS   |     46 |           48
 Brand#14   | STANDARD ANODIZED COPPER  |     41 |           48
 Brand#14   | STANDARD ANODIZED STEEL   |      5 |           48
 Brand#14   | STANDARD ANODIZED STEEL   |     12 |           48
 Brand#14   | STANDARD ANODIZED TIN     |      1 |           48
 Brand#14   | STANDARD ANODIZED TIN     |     20 |           48
 Brand#14   | STANDARD BRUSHED BRASS    |     12 |           48
 Brand#14   | STANDARD BRUSHED COPPER   |      1 |           48
 Brand#14   | STANDARD BRUSHED COPPER   |      5 |           48
 Brand#14   | STANDARD BRUSHED COPPER   |     11 |           48
 Brand#14   | STANDARD BRUSHED NICKEL   |      1 |           48
 Brand#14   | STANDARD BRUSHED NICKEL   |     12 |           48
 Brand#14   | STANDARD BRUSHED STEEL    |     41 |           48
 Brand#14   | STANDARD BRUSHED TIN      |     12 |           48
 Brand#14   | STANDARD BURNISHED COPPER |      1 |           48
 Brand#14   | STANDARD BURNISHED COPPER |     12 |           48
 Brand#14   | STANDARD BURNISHED STEEL  |     12 |           48
 Brand#14   | STANDARD BURNISHED STEEL  |     41 |           48
 Brand#14   | STANDARD PLATED COPPER    |     41 |           48
 Brand#14   | STANDARD PLATED NICKEL    |     11 |           48
 Brand#14   | STANDARD PLATED NICKEL    |     12 |           48
 Brand#14   | STANDARD PLATED NICKEL    |     46 |           48
 Brand#14   | STANDARD PLATED STEEL     |      5 |           48
 Brand#14   | STANDARD POLISHED BRASS   |     12 |           48
 Brand#14   | STANDARD POLISHED BRASS   |     46 |           48
 Brand#14   | STANDARD POLISHED COPPER  |     12 |           48
 Brand#14   | STANDARD POLISHED NICKEL  |     18 |           48
 Brand#14   | STANDARD POLISHED NICKEL  |     20 |           48
 Brand#15   | ECONOMY ANODIZED COPPER   |      5 |           48
 Brand#15   | ECONOMY ANODIZED COPPER   |     12 |           48
 Brand#15   | ECONOMY ANODIZED NICKEL   |     12 |           48
 Brand#15   | ECONOMY ANODIZED STEEL    |      1 |           48
 Brand#15   | ECONOMY ANODIZED STEEL    |     20 |           48
 Brand#15   | ECONOMY ANODIZED STEEL    |     41 |           48
 Brand#15   | ECONOMY ANODIZED STEEL    |     46 |           48
 Brand#15   | ECONOMY BRUSHED BRASS     |      5 |           48
 Brand#15   | ECONOMY BRUSHED COPPER    |      5 |           48
 Brand#15   | ECONOMY BRUSHED COPPER    |     12 |           48
 Brand#15   | ECONOMY BRUSHED NICKEL    |     41 |           48
 Brand#15   | ECONOMY BRUSHED NICKEL    |     46 |           48
 Brand#15   | ECONOMY BRUSHED STEEL     |     41 |           48
 Brand#15   | ECONOMY BRUSHED TIN       |      5 |           48
 Brand#15   | ECONOMY BURNISHED BRASS   |      1 |           48
 Brand#15   | ECONOMY BURNISHED BRASS   |     11 |           48
 Brand#15   | ECONOMY BURNISHED COPPER  |      1 |           48
 Brand#15   | ECONOMY BURNISHED COPPER  |     20 |           48
 Brand#15   | ECONOMY BURNISHED STEEL   |     12 |           48
 Brand#15   | ECONOMY BURNISHED STEEL   |     41 |           48
 Brand#15   | ECONOMY BURNISHED TIN     |     12 |           48
 Brand#15   | ECONOMY BURNISHED TIN     |     46 |           48
 Brand#15   | ECONOMY PLATED BRASS      |     46 |           48
 Brand#15   | ECONOMY PLATED NICKEL     |     12 |           48
 Brand#15   | ECONOMY PLATED STEEL      |      5 |           48
 Brand#15   | ECONOMY PLATED STEEL      |     11 |           48
 Brand#15   | ECONOMY PLATED STEEL      |     20 |           48
 Brand#15   | ECONOMY PLATED TIN        |     41 |           48
 Brand#15   | ECONOMY POLISHED BRASS    |      5 |           48
 Brand#15   | ECONOMY POLISHED COPPER   |     18 |           48
 Brand#15   | ECONOMY POLISHED NICKEL   |      1 |           48
 Brand#15   | ECONOMY POLISHED TIN      |      5 |           48
 Brand#15   | LARGE ANODIZED STEEL      |     46 |           48
 Brand#15   | LARGE BRUSHED BRASS       |     12 |           48
 Brand#15   | LARGE BRUSHED BRASS       |     46 |           48
 Brand#15   | LARGE BRUSHED COPPER      |     41 |           48
 Brand#15   | LARGE BURNISHED BRASS     |      1 |           48
 Brand#15   | LARGE BURNISHED BRASS     |     46 |           48
 Brand#15   | LARGE BURNISHED STEEL     |      5 |           48
 Brand#15   | LARGE BURNISHED TIN       |      5 |           48
 Brand#15   | LARGE PLATED BRASS        |     18 |           48
 Brand#15   | LARGE PLATED COPPER       |     46 |           48
 Brand#15   | LARGE PLATED NICKEL       |      5 |           48
 Brand#15   | LARGE PLATED STEEL        |     41 |           48
 Brand#15   | LARGE POLISHED COPPER     |      5 |           48
 Brand#15   | LARGE POLISHED NICKEL     |     11 |           48
 Brand#15   | LARGE POLISHED STEEL      |     18 |           48
 Brand#15   | MEDIUM ANODIZED BRASS     |     18 |           48
 Brand#15   | MEDIUM ANODIZED NICKEL    |     12 |           48
 Brand#15   | MEDIUM ANODIZED STEEL     |     11 |           48
 Brand#15   | MEDIUM ANODIZED TIN       |     11 |           48
 Brand#15   | MEDIUM BRUSHED NICKEL     |     12 |           48
 Brand#15   | MEDIUM BRUSHED STEEL      |     11 |           48
 Brand#15   | MEDIUM BRUSHED TIN        |     12 |           48
 Brand#15   | MEDIUM BRUSHED TIN        |     18 |           48
 Brand#15   | MEDIUM PLATED BRASS       |     12 |           48
 Brand#15   | MEDIUM PLATED COPPER      |     18 |           48
 Brand#15   | MEDIUM PLATED COPPER      |     46 |           48
 Brand#15   | MEDIUM PLATED NICKEL      |      1 |           48
 Brand#15   | MEDIUM PLATED NICKEL      |     11 |           48
 Brand#15   | MEDIUM PLATED STEEL       |      5 |           48
 Brand#15   | MEDIUM POLISHED BRASS     |     18 |           48
 Brand#15   | MEDIUM POLISHED NICKEL    |      5 |           48
 Brand#15   | PROMO ANODIZED NICKEL     |     12 |           48
 Brand#15   | PROMO ANODIZED TIN        |     20 |           48
 Brand#15   | PROMO ANODIZED TIN        |     46 |           48
 Brand#15   | PROMO BRUSHED COPPER      |     11 |           48
 Brand#15   | PROMO BRUSHED NICKEL      |     11 |           48
 Brand#15   | PROMO BRUSHED STEEL       |     11 |           48
 Brand#15   | PROMO BRUSHED TIN         |     20 |           48
 Brand#15   | PROMO BURNISHED BRASS     |     12 |           48
 Brand#15   | PROMO BURNISHED TIN       |     11 |           48
 Brand#15   | PROMO BURNISHED TIN       |     12 |           48
 Brand#15   | PROMO BURNISHED TIN       |     18 |           48
 Brand#15   | PROMO PLATED BRASS        |     41 |           48
 Brand#15   | PROMO PLATED COPPER       |     41 |           48
 Brand#15   | PROMO PLATED NICKEL       |     11 |           48
 Brand#15   | PROMO PLATED TIN          |     46 |           48
 Brand#15   | PROMO POLISHED BRASS      |     46 |           48
 Brand#15   | PROMO POLISHED COPPER     |     11 |           48
 Brand#15   | PROMO POLISHED NICKEL     |      1 |           48
 Brand#15   | PROMO POLISHED NICKEL     |     12 |           48
 Brand#15   | PROMO POLISHED STEEL      |     12 |           48
 Brand#15   | PROMO POLISHED TIN        |      1 |           48
 Brand#15   | PROMO POLISHED TIN        |     12 |           48
 Brand#15   | SMALL ANODIZED BRASS      |      5 |           48
 Brand#15   | SMALL ANODIZED BRASS      |     12 |           48
 Brand#15   | SMALL ANODIZED BRASS      |     41 |           48
 Brand#15   | SMALL ANODIZED NICKEL     |     18 |           48
 Brand#15   | SMALL ANODIZED NICKEL     |     46 |           48
 Brand#15   | SMALL ANODIZED STEEL      |     41 |           48
 Brand#15   | SMALL ANODIZED TIN        |     20 |           48
 Brand#15   | SMALL ANODIZED TIN        |     46 |           48
 Brand#15   | SMALL BRUSHED BRASS       |     11 |           48
 Brand#15   | SMALL BRUSHED COPPER      |      1 |           48
 Brand#15   | SMALL BRUSHED COPPER      |     11 |           48
 Brand#15   | SMALL BRUSHED STEEL       |      5 |           48
 Brand#15   | SMALL BRUSHED STEEL       |     20 |           48
 Brand#15   | SMALL BRUSHED STEEL       |     46 |           48
 Brand#15   | SMALL BURNISHED COPPER    |     12 |           48
 Brand#15   | SMALL PLATED BRASS        |     11 |           48
 Brand#15   | SMALL PLATED BRASS        |     41 |           48
 Brand#15   | SMALL PLATED NICKEL       |     11 |           48
 Brand#15   | SMALL PLATED NICKEL       |     46 |           48
 Brand#15   | SMALL PLATED STEEL        |      1 |           48
 Brand#15   | SMALL PLATED STEEL        |     46 |           48
 Brand#15   | SMALL POLISHED STEEL      |     11 |           48
 Brand#15   | SMALL POLISHED TIN        |      1 |           48
 Brand#15   | SMALL POLISHED TIN        |     12 |           48
 Brand#15   | STANDARD ANODIZED BRASS   |      5 |           48
 Brand#15   | STANDARD ANODIZED BRASS   |     12 |           48
 Brand#15   | STANDARD ANODIZED NICKEL  |     11 |           48
 Brand#15   | STANDARD BRUSHED STEEL    |     11 |           48
 Brand#15   | STANDARD BURNISHED TIN    |      5 |           48
 Brand#15   | STANDARD PLATED BRASS     |     12 |           48
 Brand#15   | STANDARD PLATED BRASS     |     41 |           48
 Brand#15   | STANDARD PLATED STEEL     |     18 |           48
 Brand#15   | STANDARD PLATED STEEL     |     41 |           48
 Brand#15   | STANDARD PLATED TIN       |     18 |           48
 Brand#15   | STANDARD POLISHED COPPER  |      5 |           48
 Brand#15   | STANDARD POLISHED COPPER  |     11 |           48
 Brand#15   | STANDARD POLISHED NICKEL  |      1 |           48
 Brand#15   | STANDARD POLISHED NICKEL  |     11 |           48
 Brand#15   | STANDARD POLISHED STEEL   |      1 |           48
 Brand#15   | STANDARD POLISHED STEEL   |     12 |           48
 Brand#15   | STANDARD POLISHED STEEL   |     41 |           48
 Brand#22   | ECONOMY ANODIZED COPPER   |      5 |           48
 Brand#22   | ECONOMY ANODIZED NICKEL   |     41 |           48
 Brand#22   | ECONOMY BRUSHED BRASS     |     12 |           48
 Brand#22   | ECONOMY BRUSHED BRASS     |     18 |           48
 Brand#22   | ECONOMY BRUSHED COPPER    |     18 |           48
 Brand#22   | ECONOMY BRUSHED NICKEL    |     20 |           48
 Brand#22   | ECONOMY BRUSHED STEEL     |     18 |           48
 Brand#22   | ECONOMY BRUSHED TIN       |      5 |           48
 Brand#22   | ECONOMY BRUSHED TIN       |     46 |           48
 Brand#22   | ECONOMY BURNISHED TIN     |     11 |           48
 Brand#22   | ECONOMY BURNISHED TIN     |     18 |           48
 Brand#22   | ECONOMY PLATED BRASS      |     20 |           48
 Brand#22   | ECONOMY PLATED BRASS      |     46 |           48
 Brand#22   | ECONOMY PLATED NICKEL     |      1 |           48
 Brand#22   | ECONOMY PLATED NICKEL     |     20 |           48
 Brand#22   | ECONOMY PLATED STEEL      |      5 |           48
 Brand#22   | ECONOMY PLATED STEEL      |     11 |           48
 Brand#22   | ECONOMY PLATED STEEL      |     41 |           48
 Brand#22   | ECONOMY PLATED TIN        |     11 |           48
 Brand#22   | ECONOMY POLISHED COPPER   |     46 |           48
 Brand#22   | ECONOMY POLISHED NICKEL   |     11 |           48
 Brand#22   | ECONOMY POLISHED STEEL    |     11 |           48
 Brand#22   | ECONOMY POLISHED TIN      |      1 |           48
 Brand#22   | LARGE ANODIZED NICKEL     |      1 |           48
 Brand#22   | LARGE ANODIZED NICKEL     |     12 |           48
 Brand#22   | LARGE ANODIZED STEEL      |     12 |           48
 Brand#22   | LARGE ANODIZED STEEL      |     46 |           48
 Brand#22   | LARGE BRUSHED COPPER      |     20 |           48
 Brand#22   | LARGE BRUSHED STEEL       |     11 |           48
 Brand#22   | LARGE BRUSHED TIN         |     41 |           48
 Brand#22   | LARGE BRUSHED TIN         |     46 |           48
 Brand#22   | LARGE BURNISHED BRASS     |      5 |           48
 Brand#22   | LARGE BURNISHED COPPER    |     41 |           48
 Brand#22   | LARGE BURNISHED STEEL     |      1 |           48
 Brand#22   | LARGE BURNISHED STEEL     |     18 |           48
 Brand#22   | LARGE BURNISHED TIN       |     11 |           48
 Brand#22   | LARGE PLATED BRASS        |     41 |           48
 Brand#22   | LARGE PLATED COPPER       |      5 |           48
 Brand#22   | LARGE PLATED COPPER       |     12 |           48
 Brand#22   | LARGE PLATED COPPER       |     46 |           48
 Brand#22   | LARGE PLATED NICKEL       |     20 |           48
 Brand#22   | LARGE PLATED STEEL        |      5 |           48
 Brand#22   | LARGE PLATED STEEL        |     12 |           48
 Brand#22   | LARGE PLATED STEEL        |     20 |           48
 Brand#22   | LARGE POLISHED COPPER     |     12 |           48
 Brand#22   | LARGE POLISHED STEEL      |      1 |           48
 Brand#22   | LARGE POLISHED TIN        |     12 |           48
 Brand#22   | MEDIUM ANODIZED BRASS     |     18 |           48
 Brand#22   | MEDIUM ANODIZED BRASS     |     20 |           48
 Brand#22   | MEDIUM ANODIZED COPPER    |      1 |           48
 Brand#22   | MEDIUM ANODIZED COPPER    |     20 |           48
 Brand#22   | MEDIUM ANODIZED NICKEL    |     11 |           48
 Brand#22   | MEDIUM ANODIZED TIN       |     18 |           48
 Brand#22   | MEDIUM BRUSHED BRASS      |     18 |           48
 Brand#22   | MEDIUM BRUSHED NICKEL     |      1 |           48
 Brand#22   | MEDIUM BRUSHED NICKEL     |     12 |           48
 Brand#22   | MEDIUM BRUSHED NICKEL     |     20 |           48
 Brand#22   | MEDIUM BRUSHED STEEL      |     20 |           48
 Brand#22   | MEDIUM BRUSHED TIN        |      1 |           48
 Brand#22   | MEDIUM BRUSHED TIN        |     11 |           48
 Brand#22   | MEDIUM PLATED NICKEL      |     46 |           48
 Brand#22   | MEDIUM POLISHED BRASS     |     20 |           48
 Brand#22   | MEDIUM POLISHED COPPER    |     18 |           48
 Brand#22   | MEDIUM POLISHED NICKEL    |      1 |           48
 Brand#22   | MEDIUM POLISHED STEEL     |      1 |           48
 Brand#22   | MEDIUM POLISHED TIN       |      1 |           48
